cls,prediction
3,0
4,0
21,0
10,0
19,19
11,0
14,0
20,19
7,0
13,0
0,0
10,0
22,0
17,0
4,0
21,19
7,18
17,17
16,0
11,0
20,19
6,0
12,0
5,0
13,0
15,0
19,19
2,1
16,0
22,0
22,18
23,0
18,1
4,0
21,0
13,2
22,0
20,19
11,0
6,0
4,0
15,0
19,19
21,0
23,0
1,17
2,1
19,19
14,0
5,0
7,0
17,17
17,17
18,17
21,0
6,18
13,0
7,0
12,0
11,0
17,0
21,0
10,0
22,0
1,1
6,2
11,0
15,0
8,0
0,2
10,0
15,0
21,21
16,0
6,0
0,0
14,0
14,0
5,0
17,17
4,0
2,1
22,0
19,0
10,0
19,19
9,0
3,0
19,3
23,0
17,17
3,0
17,17
12,0
9,0
2,1
23,0
4,18
6,0
21,0
20,0
18,3
20,19
20,19
2,1
7,0
12,0
21,0
17,3
5,0
10,0
17,17
4,0
20,19
13,0
4,0
18,0
17,17
15,0
17,3
6,0
23,0
8,0
3,0
19,0
21,0
12,0
14,0
6,0
11,0
6,0
0,2
7,0
7,0
15,0
8,0
15,0
2,2
21,0
7,0
4,18
8,0
3,18
1,1
11,0
18,17
1,1
6,0
18,17
2,1
14,0
18,17
8,0
11,0
22,0
11,0
18,17
22,0
6,0
5,0
3,0
0,0
3,2
10,0
8,0
18,0
9,0
16,0
5,0
22,0
5,0
10,0
18,17
11,0
0,0
12,0
11,0
2,1
2,17
22,18
18,17
9,0
13,0
10,0
18,18
0,0
22,0
12,0
20,19
3,0
21,0
11,0
3,0
3,0
14,0
17,17
12,0
0,0
21,0
12,0
13,0
9,0
7,0
9,0
6,0
0,1
7,0
8,0
18,3
5,0
12,0
8,0
17,17
3,18
17,3
5,0
4,0
8,0
5,0
15,0
21,0
11,0
8,0
3,0
16,0
6,0
21,0
11,0
17,3
10,0
15,0
8,0
8,0
1,2
0,0
15,0
11,0
8,0
21,0
7,0
1,0
0,2
21,0
21,0
6,0
16,0
12,0
18,17
12,0
14,0
7,0
4,0
8,0
5,0
1,1
13,0
6,0
11,0
1,2
11,0
15,0
0,0
23,0
23,0
8,0
10,0
1,1
21,0
16,0
14,0
10,0
1,18
0,0
15,0
11,0
0,0
11,0
1,1
15,0
18,17
1,1
13,0
8,0
20,3
4,0
0,2
18,17
8,0
23,0
5,0
15,0
15,0
10,0
3,0
11,0
17,3
10,0
21,0
14,0
11,0
7,18
12,0
4,0
9,0
4,0
19,3
17,0
21,0
0,18
2,1
0,0
9,0
4,0
0,1
4,0
14,0
23,0
11,0
6,0
7,0
15,0
0,0
17,1
13,0
15,0
14,0
22,18
15,0
2,2
10,0
15,0
12,0
19,19
23,0
18,17
11,0
8,0
0,0
12,0
2,0
23,0
0,2
6,0
19,0
15,0
8,0
22,18
18,1
14,0
22,0
5,0
15,0
17,3
0,2
21,0
9,0
19,0
0,3
7,0
6,0
21,19
21,0
17,3
21,0
12,0
18,3
22,17
2,1
4,0
3,0
8,0
6,0
5,0
7,0
2,2
9,0
10,0
17,1
7,1
0,0
2,1
20,0
7,18
18,17
21,0
0,1
16,0
15,0
2,1
12,0
15,18
23,0
11,0
7,0
17,17
19,19
1,1
16,0
12,0
20,19
10,0
12,0
15,0
17,1
7,0
4,0
1,0
18,17
1,2
8,0
0,1
19,0
0,1
10,0
12,0
17,17
20,19
15,0
8,0
12,0
9,0
10,0
21,0
20,19
21,0
18,3
21,19
7,0
21,19
20,19
15,0
6,1
9,0
17,18
15,0
13,0
0,0
23,0
4,0
6,2
2,1
9,0
19,0
5,0
13,0
9,0
19,19
11,0
0,3
19,19
23,0
18,18
21,19
17,18
18,1
16,0
15,0
21,0
5,18
1,1
2,2
13,0
17,0
2,3
3,0
0,0
13,0
1,1
14,0
6,0
8,2
15,0
0,1
16,0
2,0
15,0
11,1
9,0
23,0
7,0
19,19
6,0
22,0
14,0
16,0
11,0
22,0
7,0
5,0
4,0
10,0
9,0
9,0
7,0
20,19
21,0
1,0
10,0
3,0
19,19
9,0
11,0
16,0
2,1
13,0
9,0
7,0
0,18
9,18
11,0
18,17
6,0
3,0
1,1
6,0
16,0
12,0
5,0
10,0
20,19
21,0
6,2
11,0
10,0
16,0
11,0
6,0
22,18
12,0
21,19
8,0
6,0
2,2
22,0
16,0
20,19
17,0
15,18
15,0
3,0
18,3
18,3
17,0
8,0
7,0
10,0
11,0
3,0
2,2
7,0
21,0
5,0
10,0
9,0
6,0
0,0
15,0
6,0
9,0
4,0
0,0
23,0
11,0
12,0
12,0
9,0
2,17
13,0
9,0
4,0
8,0
5,0
8,0
16,0
22,0
10,0
12,0
8,0
2,0
13,0
8,0
3,0
23,0
18,3
16,0
17,3
17,1
21,0
19,19
5,0
3,0
7,0
7,0
4,0
8,0
1,0
3,0
17,1
4,0
6,0
8,0
0,1
1,0
7,0
3,0
9,0
1,17
10,2
5,0
22,0
11,0
0,0
7,0
20,19
7,0
15,0
0,2
4,0
2,2
15,0
4,2
13,0
21,0
7,0
6,0
1,18
20,19
12,0
2,1
22,0
15,0
9,0
16,0
10,0
13,0
18,3
7,0
12,0
13,0
1,2
14,0
23,0
11,0
4,0
8,0
19,0
23,0
6,0
0,0
1,2
18,3
8,0
8,0
22,0
9,0
5,0
21,0
11,0
7,0
20,19
23,0
23,0
8,0
8,0
11,0
12,0
16,0
2,2
19,3
18,17
12,0
7,0
17,17
19,3
16,0
6,0
12,0
10,0
2,1
7,0
21,0
6,0
22,0
10,0
13,0
18,17
18,3
9,0
19,19
15,0
22,0
11,0
9,0
1,2
1,2
23,0
16,0
3,3
12,0
23,0
14,0
7,0
4,0
23,0
14,0
6,0
21,0
16,0
23,0
17,18
2,1
2,1
8,0
0,0
18,17
11,0
14,0
1,1
9,0
15,0
19,19
13,0
22,0
14,0
15,0
1,0
4,18
2,2
20,19
19,19
11,0
6,0
11,0
22,0
10,0
8,0
10,0
21,0
11,0
4,0
20,3
11,0
18,17
12,0
18,17
16,0
15,0
4,0
21,0
8,0
8,0
23,0
17,3
16,0
23,0
0,18
7,0
7,0
22,0
6,0
6,0
2,0
21,0
15,0
5,0
17,17
9,0
14,0
7,0
4,0
10,0
12,0
8,0
8,0
5,0
4,0
3,0
14,0
8,0
0,0
22,0
11,0
6,0
6,0
23,0
17,0
4,0
10,0
12,0
8,0
18,17
1,0
9,0
2,1
18,0
0,0
11,2
11,0
14,0
15,0
17,3
8,0
12,0
1,1
22,0
7,0
17,17
2,17
4,0
23,0
2,0
7,0
6,0
14,0
4,0
1,1
21,0
8,0
15,2
9,0
2,1
10,0
5,0
15,0
15,0
13,0
8,0
9,0
11,0
5,0
16,0
10,0
10,0
13,0
12,0
6,0
23,0
13,0
2,1
4,0
16,0
22,18
17,3
8,0
11,0
17,18
23,0
18,17
18,3
17,1
3,0
6,0
0,0
13,2
18,3
19,19
19,19
18,17
13,0
6,0
20,19
4,0
3,0
8,0
9,0
15,2
0,0
3,0
23,0
3,0
17,17
5,0
11,0
0,17
16,0
5,0
9,0
18,1
0,2
20,1
0,0
0,0
7,18
5,0
2,1
19,19
7,0
10,0
17,3
8,0
20,18
7,0
5,0
18,17
11,0
11,0
6,0
5,0
0,0
22,0
15,0
18,17
16,0
18,1
10,0
23,0
19,19
23,0
22,0
23,0
4,0
9,0
20,0
18,3
2,1
3,0
14,1
3,0
9,0
23,0
2,2
14,0
18,17
21,0
15,0
3,0
9,0
10,0
8,0
11,0
19,19
18,17
5,0
22,0
7,0
12,0
4,0
8,0
8,0
2,0
0,0
12,0
21,19
16,0
20,0
10,0
3,0
16,0
6,0
1,1
9,0
11,0
10,0
7,0
8,0
3,0
3,0
17,0
23,0
13,0
2,1
20,19
20,19
21,0
9,0
3,0
9,0
21,0
4,0
19,3
18,3
8,0
2,1
20,19
2,17
23,0
15,0
22,0
16,0
3,0
8,0
0,18
0,1
16,0
16,0
17,3
5,0
5,0
5,18
1,18
0,0
19,19
19,19
21,0
1,1
19,19
4,0
21,0
8,0
10,0
11,0
10,0
23,0
13,0
21,19
16,18
19,19
19,0
10,0
1,2
15,0
17,17
22,0
12,0
1,1
7,0
2,0
7,0
7,0
6,0
9,0
23,0
7,0
17,17
0,0
16,0
20,19
22,0
20,19
3,3
11,0
12,0
18,1
1,0
8,0
21,0
1,0
2,2
23,0
8,0
10,0
22,0
12,0
20,19
9,0
6,0
8,0
9,0
8,0
22,0
8,0
16,0
23,0
0,1
8,0
10,0
18,3
20,19
13,0
11,0
3,0
19,19
3,0
11,1
14,0
8,0
0,0
15,0
19,19
0,1
6,18
9,0
3,0
4,0
20,0
18,3
22,0
0,0
1,0
17,17
17,3
7,0
21,0
4,0
8,0
7,18
0,2
14,0
14,0
17,1
5,0
18,3
1,1
8,0
19,0
11,0
2,2
13,0
21,0
5,0
2,2
22,18
23,0
22,18
21,0
12,0
11,0
23,0
22,0
16,0
4,0
11,0
23,0
14,0
20,3
15,0
9,0
8,0
6,0
21,0
0,0
13,0
22,0
6,0
1,2
1,0
15,0
4,0
3,2
17,3
21,0
15,0
11,0
6,0
14,0
5,0
1,1
19,0
11,0
21,0
9,0
20,0
18,18
8,0
4,0
7,0
0,0
10,0
2,1
11,0
15,0
12,0
9,0
1,1
4,0
20,19
15,0
7,0
11,0
4,0
16,0
5,0
6,0
5,18
21,0
9,0
16,0
3,0
7,0
20,19
12,0
10,0
7,0
22,17
22,0
7,0
14,0
18,0
9,0
1,2
10,0
3,0
19,1
5,2
2,0
21,0
8,0
15,0
15,0
21,0
22,0
18,3
22,0
6,0
9,0
4,0
14,0
22,0
13,0
20,19
2,18
17,0
11,0
16,0
23,0
0,1
19,19
20,19
14,0
21,0
12,0
6,2
21,0
1,3
1,0
12,0
7,0
12,0
9,0
11,0
6,0
0,1
8,0
2,2
19,19
5,0
17,17
12,0
21,0
16,0
2,1
3,0
6,0
18,17
23,0
10,0
4,0
1,1
0,0
3,0
4,0
5,0
9,0
5,0
21,0
9,0
12,0
11,0
14,0
0,0
12,0
1,0
4,0
18,0
17,18
18,17
19,19
2,0
3,0
1,2
6,0
10,0
1,0
13,0
0,1
5,0
9,0
16,0
18,1
16,0
15,0
11,0
4,0
6,0
23,0
11,0
7,0
23,0
10,0
3,0
23,18
20,20
21,19
18,18
22,0
18,1
0,0
13,0
3,0
4,0
8,0
6,0
2,1
4,0
5,0
20,0
16,0
5,18
1,17
9,0
6,18
13,0
4,0
23,0
14,0
17,3
8,0
2,2
16,0
17,3
4,0
8,0
17,3
9,0
21,0
19,0
0,1
3,0
3,0
17,17
14,0
16,0
16,0
6,0
1,0
15,0
12,0
14,0
21,0
11,0
3,0
21,0
1,1
13,0
17,17
13,0
1,18
1,18
19,3
14,0
20,0
20,19
11,0
9,0
6,0
23,0
19,19
6,0
16,0
12,0
23,0
2,1
22,18
4,0
0,0
17,17
2,0
1,1
16,0
5,0
16,0
10,0
0,2
20,19
13,0
21,0
20,19
4,0
23,0
12,0
6,0
9,0
12,18
7,0
19,19
22,18
1,17
18,0
12,0
13,0
9,0
19,19
10,0
18,17
5,0
20,19
20,0
18,17
4,0
0,0
1,1
23,0
21,0
4,18
16,0
23,0
2,18
16,0
12,0
13,0
10,0
3,0
2,2
19,19
4,0
7,0
2,1
11,0
13,0
4,0
19,3
6,0
8,0
15,0
21,19
7,0
20,19
1,2
18,18
11,0
0,17
2,0
13,0
15,0
12,0
11,0
9,0
12,0
4,0
2,18
9,0
7,0
1,18
23,0
11,0
16,0
8,0
21,0
14,0
21,0
16,0
13,0
21,19
7,0
0,0
14,0
12,0
0,1
8,0
13,0
19,19
11,0
17,1
16,0
18,18
9,0
2,18
22,0
20,19
12,0
12,0
23,0
21,0
4,0
16,0
15,0
3,0
14,0
9,0
8,0
20,19
3,0
12,0
1,2
15,0
16,0
3,0
13,0
15,0
10,0
20,1
12,0
6,0
7,0
5,0
3,0
20,19
22,0
12,0
9,0
17,17
21,0
0,0
1,1
19,19
1,3
9,0
18,0
16,0
13,0
3,0
2,1
12,0
9,0
14,0
3,0
20,19
13,0
9,0
3,0
23,0
4,0
23,0
2,0
1,1
18,17
16,0
5,0
14,0
13,0
3,0
1,17
6,0
4,18
10,0
7,18
4,0
6,0
19,19
2,18
12,0
18,1
6,2
23,0
9,0
22,0
8,0
22,0
0,0
2,1
19,3
18,17
2,3
23,0
2,1
5,0
21,0
9,0
10,0
18,17
19,3
14,0
2,1
1,2
14,0
21,0
8,0
6,0
18,17
3,0
22,0
6,0
11,0
11,0
12,0
5,0
6,0
11,0
22,0
17,17
13,0
14,0
8,0
3,0
9,1
1,1
12,0
19,19
0,17
20,19
3,0
10,0
1,0
10,0
3,0
5,0
6,18
17,17
18,17
15,0
8,0
9,0
16,0
14,0
12,0
10,0
10,0
12,0
23,0
16,0
18,18
21,19
0,1
20,19
2,2
2,1
5,0
16,0
1,18
1,18
22,0
9,0
2,17
1,0
11,0
15,2
21,0
6,0
9,0
22,0
8,0
6,0
14,0
9,0
18,1
16,0
21,0
0,0
1,17
16,0
13,0
17,0
16,0
7,0
15,1
8,0
10,0
4,0
12,0
23,0
4,0
17,3
18,1
22,0
21,0
7,0
17,17
0,0
12,0
10,0
19,3
7,0
22,0
12,0
4,0
15,0
0,0
18,17
0,0
9,0
6,0
20,19
23,0
11,0
20,20
14,0
10,0
21,0
2,1
16,0
15,0
10,0
3,0
18,3
7,0
8,0
7,0
2,2
1,18
2,1
17,17
21,0
4,0
12,0
18,17
19,19
8,0
2,1
19,0
3,0
19,19
0,1
10,0
16,0
13,0
12,0
21,0
18,17
0,0
13,0
12,0
4,0
17,1
5,0
2,0
2,1
20,19
5,0
13,0
22,0
3,0
19,19
0,2
14,0
0,0
19,19
23,0
8,0
16,0
18,3
18,0
6,0
23,0
9,0
4,0
6,0
15,0
1,1
19,19
12,0
0,2
6,0
18,18
4,0
19,3
23,0
2,2
8,0
18,17
12,0
12,0
15,0
23,0
7,0
6,2
14,0
19,3
5,0
19,0
7,0
7,0
18,17
22,0
0,0
0,0
20,19
10,0
19,19
23,0
16,0
1,1
1,0
12,0
14,0
1,18
2,1
6,0
18,17
20,1
6,0
18,18
15,0
7,0
7,0
14,0
18,0
14,0
8,0
19,19
23,0
5,0
13,0
23,0
1,2
11,0
0,0
4,0
3,0
15,0
11,18
19,0
3,0
4,18
17,1
1,1
6,0
0,0
13,0
0,0
8,0
4,0
8,0
18,1
5,0
15,0
21,0
11,0
15,0
13,0
19,20
14,0
2,1
0,0
2,17
18,17
17,18
18,3
15,0
4,18
5,0
21,21
5,0
3,0
12,0
12,0
16,0
10,0
1,1
1,0
9,0
2,1
4,17
22,0
0,18
20,19
5,0
1,1
2,0
22,0
19,19
5,18
10,0
14,0
2,1
5,0
6,0
7,0
20,19
19,19
3,0
14,0
12,0
4,0
8,0
16,0
14,0
20,19
1,2
16,0
6,0
0,0
20,19
6,1
23,0
8,0
11,0
20,0
3,0
11,0
8,2
16,0
19,19
8,0
22,0
8,0
18,1
14,0
8,0
20,0
4,0
22,0
15,0
9,0
1,3
5,0
15,0
8,0
8,0
23,0
14,0
20,3
2,1
4,0
18,17
17,0
4,0
8,0
19,19
12,0
21,0
7,0
16,0
11,0
2,2
18,0
9,0
19,19
11,0
15,0
11,0
6,0
21,0
17,3
12,0
22,18
9,0
23,0
0,0
21,0
6,0
0,1
8,0
17,17
9,0
22,0
16,0
16,0
13,0
5,0
21,19
0,0
14,0
1,18
8,0
21,0
11,0
10,0
6,0
1,2
16,0
1,17
11,0
7,0
20,3
23,0
3,0
2,2
9,0
22,0
5,0
20,19
16,0
17,1
7,0
5,0
8,0
4,18
6,0
23,0
12,0
7,0
8,0
7,0
15,0
15,0
16,0
23,0
16,0
13,0
23,0
20,19
23,0
1,17
1,1
7,0
7,0
8,0
20,0
12,0
13,0
19,0
1,2
0,0
15,0
17,0
22,0
11,0
18,3
18,17
11,0
17,1
23,0
3,0
4,0
11,0
21,0
1,1
10,0
17,3
12,0
2,2
18,3
22,0
16,0
19,19
12,0
21,0
20,19
0,2
17,1
14,0
3,0
1,2
3,0
14,0
9,0
17,3
16,0
10,0
22,0
22,0
8,0
1,0
20,19
20,19
0,0
14,0
20,19
22,18
0,0
21,0
10,0
21,0
2,1
12,0
0,2
10,0
22,0
5,0
20,3
5,0
0,0
8,0
0,2
6,0
16,0
13,0
11,0
14,0
6,0
17,17
16,0
18,18
23,0
1,0
4,0
17,3
17,3
21,0
9,0
17,1
1,2
13,0
16,0
0,1
13,0
0,0
0,2
1,1
20,3
13,0
13,0
17,17
0,2
19,19
7,0
7,0
20,19
22,0
7,0
6,0
2,0
17,0
20,19
21,0
5,0
18,17
10,0
9,0
17,17
13,0
23,0
0,2
11,0
10,0
4,0
6,0
1,1
23,0
17,0
4,1
13,0
12,0
4,0
10,0
10,0
8,0
0,2
6,18
15,0
1,0
6,0
6,0
11,0
2,0
21,0
5,0
17,1
10,0
8,0
3,0
21,21
18,1
0,0
16,0
19,0
23,0
1,2
16,0
2,1
0,3
9,0
4,0
13,0
11,0
13,0
0,1
19,19
13,0
2,1
8,0
18,1
12,0
10,0
10,0
9,0
1,2
2,1
14,0
19,19
3,18
13,0
8,0
23,0
3,0
17,17
23,0
14,0
0,2
19,3
6,0
15,0
12,0
7,0
6,0
16,1
21,0
23,0
7,0
2,2
18,0
20,0
15,0
17,18
10,0
23,0
10,0
23,0
21,0
4,0
3,0
18,1
18,0
9,0
10,0
3,0
13,0
2,1
20,0
13,0
23,0
20,19
1,2
18,18
4,0
12,0
18,18
13,0
12,0
23,0
14,0
22,0
1,0
6,0
1,0
21,21
23,0
17,17
15,0
23,0
10,0
10,0
2,1
15,0
10,0
6,0
10,0
8,0
10,0
0,1
6,0
23,0
19,19
12,0
23,0
8,0
9,0
6,0
9,0
17,17
2,0
9,0
5,18
8,0
18,17
22,0
13,0
14,0
12,0
2,0
9,0
18,17
15,0
20,0
1,0
1,2
15,0
14,0
14,0
9,0
5,0
8,2
23,0
20,19
0,18
3,0
17,3
5,0
12,0
13,0
13,0
20,3
10,0
10,0
6,0
1,18
8,0
19,19
13,0
15,0
3,3
9,0
18,17
11,0
15,0
18,17
11,0
16,0
6,0
10,0
15,0
22,18
12,0
8,0
12,0
7,0
5,0
20,20
1,2
21,0
18,17
17,17
22,18
9,0
23,0
17,17
4,0
23,0
12,0
13,0
22,0
18,17
13,0
11,0
7,0
11,0
0,0
16,0
15,0
20,19
19,20
9,0
1,0
18,3
13,0
7,0
8,0
8,0
18,1
4,0
18,3
1,3
2,0
16,0
8,0
18,3
15,0
0,2
7,0
18,0
2,1
6,0
12,0
4,0
7,0
3,0
20,3
8,0
7,0
13,0
21,0
5,0
11,0
13,0
0,1
1,1
15,0
21,0
19,0
23,0
2,18
11,0
23,0
2,0
4,0
5,0
14,0
2,18
13,0
22,0
18,3
22,0
15,0
0,0
10,0
18,17
10,0
23,0
2,2
5,2
6,18
18,3
4,0
2,18
3,0
6,0
15,0
18,17
7,0
8,0
9,0
5,0
22,0
4,0
7,0
23,0
16,0
20,19
10,0
5,0
10,0
9,0
20,18
16,0
9,0
17,3
3,0
18,1
21,0
19,19
21,0
13,0
8,0
0,2
10,0
15,0
13,0
1,1
22,0
0,0
20,19
17,17
9,0
12,0
4,0
8,0
5,0
21,0
20,19
14,0
10,0
9,0
13,0
9,0
23,0
6,0
0,0
18,3
2,17
12,0
16,0
6,0
9,0
9,0
20,19
17,3
7,0
5,0
10,0
13,0
1,1
0,2
7,0
2,2
13,0
15,0
13,0
1,2
7,0
5,0
5,0
12,0
23,0
14,0
0,0
1,1
13,0
12,2
1,0
16,0
2,1
18,1
17,17
9,0
12,0
14,0
7,0
18,17
1,1
14,0
10,0
9,0
21,19
17,3
19,20
10,0
13,0
8,0
4,0
1,2
10,0
16,0
4,0
18,17
20,19
21,0
16,2
5,2
22,0
12,0
23,0
5,0
23,0
3,0
5,0
14,0
13,0
7,0
8,0
15,0
16,0
16,0
1,1
11,0
9,0
14,0
19,3
19,19
11,0
6,0
13,0
6,0
4,0
18,17
23,0
2,1
7,0
10,0
22,0
10,0
1,1
16,0
14,0
18,1
3,0
10,0
0,0
7,0
15,0
18,1
22,0
2,2
23,0
16,0
15,0
12,0
19,19
18,3
12,0
19,20
14,0
22,0
20,19
9,0
11,0
20,19
7,0
13,0
18,3
10,0
1,0
4,0
17,3
19,0
11,0
15,0
21,0
16,0
5,0
1,0
21,0
1,0
13,0
6,0
3,0
1,2
8,0
16,0
12,2
10,0
12,0
19,19
0,2
15,0
9,0
20,19
9,0
18,17
15,0
15,0
4,0
11,0
3,0
4,0
13,0
13,0
7,0
15,0
16,0
14,0
5,0
1,0
10,0
20,19
14,0
3,0
1,2
4,0
18,1
3,0
23,0
9,0
10,2
19,0
17,3
21,0
11,0
3,0
13,0
15,0
21,0
10,0
9,0
18,17
4,0
7,0
21,0
2,1
14,0
18,17
2,1
6,0
13,0
22,0
7,0
9,2
13,0
16,0
3,0
14,0
23,0
9,0
12,0
13,2
9,0
20,0
4,0
7,0
9,0
4,0
13,0
1,1
0,0
20,19
9,0
4,0
11,0
17,1
4,0
17,1
17,17
3,0
12,0
2,2
17,3
12,0
23,0
20,0
21,19
7,0
2,2
1,0
10,0
15,0
16,0
16,0
13,0
9,0
6,18
15,0
13,0
9,0
2,18
0,0
22,0
11,0
21,0
14,0
9,0
4,0
22,0
14,0
12,0
10,0
2,1
5,0
11,0
21,0
7,0
11,0
18,17
20,19
10,0
6,0
20,19
12,0
17,18
7,0
12,0
7,0
2,1
9,0
21,0
2,1
11,0
8,0
13,0
12,0
11,0
20,0
20,0
22,0
17,1
12,0
13,0
11,0
17,17
23,0
14,0
10,18
19,19
12,0
10,0
15,0
20,19
2,0
2,1
7,0
4,0
3,0
6,0
14,0
11,0
14,0
7,0
21,0
18,17
20,3
10,0
12,0
6,0
18,18
2,1
7,0
19,19
22,18
8,0
16,0
19,19
9,0
9,0
3,0
17,18
11,0
17,1
19,0
15,0
2,17
14,0
22,0
19,19
9,0
15,0
6,0
10,0
21,0
23,0
10,0
18,17
9,0
14,0
20,19
3,0
11,0
22,0
10,0
20,0
9,0
0,0
23,0
14,0
4,0
18,3
15,0
16,0
20,19
7,0
13,0
6,0
1,1
13,0
16,0
22,0
1,2
6,0
2,0
20,19
0,0
22,0
3,0
18,17
3,3
10,0
20,19
8,0
8,0
3,0
6,0
7,0
9,0
9,0
1,17
23,0
20,19
19,19
14,0
15,0
11,0
13,0
23,0
1,0
21,0
2,1
23,0
12,0
0,0
6,0
6,0
8,0
13,0
5,0
18,1
3,0
0,0
7,0
16,18
18,18
0,0
19,19
8,0
4,0
7,18
14,0
9,0
3,0
1,18
4,0
21,0
1,1
15,0
12,0
3,0
4,18
14,0
20,19
13,0
14,0
3,0
3,0
13,2
5,0
8,0
1,2
11,0
2,1
21,0
3,0
13,0
0,2
23,0
11,2
21,0
1,0
19,19
11,0
15,0
9,0
11,0
15,0
10,1
1,1
17,17
7,0
4,0
19,19
1,1
5,0
9,0
12,0
23,0
6,0
23,0
18,17
21,19
18,17
19,19
12,0
3,0
5,0
19,0
13,0
4,0
7,0
12,0
1,0
5,0
14,0
22,0
4,0
3,0
15,0
11,0
20,19
15,0
10,0
1,0
14,0
9,0
22,0
7,0
17,3
3,3
17,0
16,0
0,0
6,0
1,2
2,1
10,0
14,0
0,0
20,0
21,0
13,0
16,0
10,0
21,0
14,0
9,0
14,0
16,1
20,19
6,0
11,0
5,0
23,0
12,0
2,1
22,18
1,1
13,0
6,0
18,17
0,3
1,0
20,19
9,0
23,0
9,0
10,0
3,0
10,0
18,3
3,0
14,0
11,0
6,0
19,19
15,0
16,0
20,19
2,0
20,0
7,0
13,0
6,0
10,0
10,0
3,0
10,0
21,0
7,0
10,0
12,0
6,0
1,0
20,19
22,0
22,0
15,0
13,0
10,0
23,0
3,0
10,0
11,0
23,0
17,0
12,0
8,0
11,0
22,18
9,0
9,0
16,0
11,0
6,18
21,19
7,0
12,0
12,0
4,0
8,0
19,19
0,0
21,0
20,3
18,17
2,17
14,0
4,0
11,0
7,0
6,0
12,0
21,19
15,0
10,0
15,0
10,0
3,0
5,0
11,0
14,0
3,0
20,19
12,0
8,0
20,0
8,0
15,0
11,0
18,17
19,19
16,0
2,0
15,0
6,0
19,19
18,17
6,0
3,0
9,0
7,0
4,0
3,0
17,0
0,0
12,0
13,0
14,0
18,1
0,18
12,0
21,0
16,0
5,0
2,18
11,0
14,0
21,19
12,0
13,0
10,2
15,0
19,19
7,0
9,0
8,0
16,0
0,3
4,0
2,0
11,0
3,0
12,0
7,0
20,19
4,0
2,1
21,0
3,0
8,0
18,18
11,0
8,0
13,0
5,0
7,0
22,0
5,0
21,19
15,0
15,0
14,0
23,0
1,1
22,0
0,0
13,0
10,0
11,0
17,17
4,18
17,3
3,0
15,0
6,0
17,1
4,0
8,0
2,1
15,0
19,0
1,17
0,0
10,0
5,0
4,0
4,0
22,0
23,0
21,19
21,0
15,0
9,0
1,0
8,0
23,0
17,17
20,0
13,0
10,0
14,0
4,0
14,0
4,0
1,1
17,0
4,18
16,0
12,0
6,0
10,0
22,18
4,0
23,0
21,0
12,0
19,20
1,1
4,0
22,0
2,0
14,0
14,0
16,0
23,0
3,0
4,0
23,0
22,0
12,0
19,1
0,0
10,0
2,1
4,0
8,0
17,17
18,3
2,1
11,0
16,0
0,0
1,17
10,0
17,1
17,18
6,0
9,0
0,2
6,0
11,0
17,3
8,0
14,0
16,0
22,0
4,0
20,19
4,0
23,0
20,19
7,0
10,0
18,18
8,0
16,0
6,0
21,0
14,0
3,0
17,3
5,1
0,0
10,2
6,0
21,0
0,0
5,0
6,0
3,0
10,0
3,0
13,0
23,0
11,1
22,18
11,0
20,19
12,0
10,0
1,1
20,0
10,0
1,2
19,19
5,0
6,0
3,0
6,0
15,0
8,0
17,0
10,0
22,18
19,19
1,17
13,0
23,0
3,0
3,0
18,3
22,0
5,0
11,0
13,0
5,0
8,0
4,0
16,0
23,0
13,0
7,0
1,1
10,0
3,0
17,3
10,0
10,0
9,0
10,0
9,0
10,0
19,19
5,0
20,0
0,0
6,0
5,0
0,1
5,0
7,0
0,0
19,19
0,0
23,0
22,0
12,0
21,0
5,0
13,0
6,0
2,18
17,3
16,0
21,0
20,19
22,18
17,1
21,0
2,0
3,0
21,0
6,0
15,0
20,3
8,0
3,3
13,0
13,0
18,17
3,0
7,0
1,18
22,0
18,1
10,0
14,0
4,0
5,0
12,0
7,0
1,0
10,0
20,19
20,3
22,0
15,0
9,0
6,0
9,0
17,0
22,0
14,0
22,0
16,0
2,1
16,18
6,0
20,19
22,18
19,19
8,0
5,0
18,17
1,1
20,19
15,0
8,0
19,18
3,0
14,0
8,0
2,17
7,0
5,0
14,0
1,1
10,0
5,0
17,17
13,0
13,0
8,0
20,1
20,19
2,1
0,0
16,0
5,0
23,0
15,0
7,0
18,1
3,0
7,0
8,0
23,0
23,0
4,0
17,3
10,0
9,0
11,0
1,0
21,19
13,0
11,0
8,0
23,0
11,0
2,1
17,0
7,0
4,0
13,0
20,0
2,1
0,0
17,1
17,3
7,0
20,19
0,0
9,0
16,0
16,18
16,0
20,19
2,18
23,0
8,0
13,0
14,0
5,0
23,0
16,0
0,0
19,0
19,19
18,18
18,17
9,0
23,0
22,0
0,0
1,0
22,18
21,0
3,0
22,0
0,0
5,0
14,0
17,18
17,3
6,0
11,0
14,0
6,0
22,0
17,17
12,0
9,0
11,0
5,0
7,0
6,0
7,0
3,0
16,0
2,2
12,0
0,0
15,0
2,0
13,2
8,0
10,0
0,0
12,0
23,0
13,0
13,0
14,0
6,0
6,0
6,0
16,0
8,0
6,0
16,0
23,0
19,19
7,0
7,0
2,1
10,0
21,0
20,0
3,3
16,0
22,0
9,0
10,0
23,0
14,0
21,0
13,0
0,0
1,1
13,0
15,0
4,0
1,0
21,19
